session.code,player.age,player.gender,player.gender_other,player.degree,player.degree_other,player.study_field,player.study_field_other,player.nationality,player.has_second_nationality,player.second_nationality
v0bpsxm2,20,Female,,Bachelor,,Engineering,,CH,1,
v0bpsxm2,21,Female,,Bachelor,,Engineering,,CH,0,
v0bpsxm2,24,Female,,Bachelor,,Medicine,,DE,0,
v0bpsxm2,30,Female,,Master,,Engineering,,CH,0,
v0bpsxm2,32,Female,,Bachelor,,Literature,,TR,0,
v0bpsxm2,24,Female,,Bachelor,,Law,,CH,0,
v0bpsxm2,19,Male,,Master,,Linguistics,food science,CN,0,
v0bpsxm2,20,Female,,PhD,,Linguistics,,IR,0,
v0bpsxm2,22,Male,,PhD,,Engineering,,CH,0,
v0bpsxm2,19,Male,,Bachelor,,Linguistics,,CH,0,
v0bpsxm2,20,Female,,PhD,,Medicine,,CH,1,
v0bpsxm2,19,Male,,Master,,Medicine,,CH,0,
v0bpsxm2,22,Male,,Bachelor,,Biology,,CH,0,DE
v0bpsxm2,27,Female,,Master,,Medicine,,ES,0,
v0bpsxm2,19,Male,,Bachelor,,Engineering,,CN,0,
v0bpsxm2,24,Female,,Bachelor,,Other,,IT,0,IT
v0bpsxm2,25,Male,,Bachelor,,Medicine,,PE,0,
m7xcm95f,25,Male,,Bachelor,,Law,,CZ,0,
m7xcm95f,30,Female,,Master,,Engineering,,CH,0,
m7xcm95f,20,Male,,Master,,Biology,,UA,0,
m7xcm95f,22,Male,,Master,,Sociology,,CH,0,
m7xcm95f,24,Female,,Master,,Engineering,,DE,0,
m7xcm95f,22,Female,,Master,,Engineering,,CN,0,
m7xcm95f,27,Female,,Master,,Environmental studies,,TR,1,LK
m7xcm95f,24,Female,,Bachelor,,Computer sciences,,IT,0,
m7xcm95f,18,Male,,Master,,Law,,CN,0,
m7xcm95f,28,Female,,Master,,Linguistics,,CH,0,
m7xcm95f,24,Male,,Bachelor,,Physics,,CN,0,
m7xcm95f,19,Female,,Master,,Engineering,,KR,0,
m7xcm95f,21,Female,,Master,,Computer sciences,,CH,1,
m7xcm95f,32,Male,,Bachelor,,Engineering,,GH,0,
m7xcm95f,20,Male,,Master,,Biology,,CN,0,
m7xcm95f,23,Female,,Bachelor,,Chemistry,,CH,0,
m7xcm95f,24,Female,,Bachelor,,Linguistics,,MX,1,
m7xcm95f,22,Female,,Bachelor,,Mathematics,,US,0,
m7xcm95f,25,Female,,Master,,Linguistics,,CN,0,
m7xcm95f,23,Female,,Master,,Environmental studies,,CN,0,
m7xcm95f,25,Female,,Bachelor,,Engineering,,CN,0,DE
m7xcm95f,24,Male,,PhD,,Computer sciences,,CN,0,
m7xcm95f,19,Male,,Master,,Computer sciences,Computational Science and Engineering,GR,0,FR
m7xcm95f,18,Male,,Bachelor,,Computer sciences,,CN,0,FR
m7xcm95f,20,Male,,Bachelor,,Engineering,,DE,0,
m7xcm95f,24,Female,,Master,,Engineering,,CH,0,
m7xcm95f,28,Male,,Master,,Other,,DE,0,
m7xcm95f,25,Male,,Master,,Engineering,,CH,0,
m7xcm95f,23,Female,,Master,,Engineering,,CH,0,DE
m7xcm95f,23,Female,,Bachelor,not student,Computer sciences,,EE,0,
m7xcm95f,22,Female,,Master,,Computer sciences,,GR,0,
m7xcm95f,24,Female,,Bachelor,,Geography,,IN,1,
m7xcm95f,28,Male,,Master,,Geography,,CN,0,
m7xcm95f,25,Male,,Other,,Business Administration,,CN,0,
m7xcm95f,28,Male,,Bachelor,,Biology,,IN,0,
m7xcm95f,20,Male,,Bachelor,,Law,,GR,1,
